Instance50-s2-06.dat
total Cost = 1357.907110
-----------------------Layer1--------------------
Cost(201.142040),Weight(9855.000000),Cust(1) 1 
Cost(342.836668),Weight(10351.000000),Cust(1) 2 

-----------------------Layer2--------------------
Cost=397.352517,Vehicles=2
Cost(161.045824),Weight(4916.000000),Cust(10) 29 49 20 9 41 14 47 26 10 28 
Cost(236.306693),Weight(4939.000000),Cust(14) 36 1 43 45 15 7 17 35 3 50 22 25 6 31 

Cost=416.575884,Vehicles=3
Cost(181.374384),Weight(4997.000000),Cust(10) 5 23 46 18 8 4 40 13 32 39 
Cost(214.078499),Weight(4884.000000),Cust(15) 30 34 24 11 48 19 2 44 27 16 38 12 37 42 33 
Cost(21.123002),Weight(470.000000),Cust(1) 21 

