Instance50-s2-02.dat
total Cost = 1538.085419
-----------------------Layer1--------------------
Cost(242.928886),Weight(10375.000000),Cust(1) 1 
Cost(263.705596),Weight(9831.000000),Cust(1) 2 

-----------------------Layer2--------------------
Cost=564.866352,Vehicles=3
Cost(207.465145),Weight(4786.000000),Cust(13) 25 1 38 26 47 14 41 9 20 49 29 31 6 
Cost(287.328785),Weight(4970.000000),Cust(13) 43 8 12 27 44 18 46 24 11 48 19 2 10 
Cost(70.072423),Weight(619.000000),Cust(2) 28 36 

Cost=466.584584,Vehicles=2
Cost(278.076296),Weight(4868.000000),Cust(12) 17 42 33 39 30 21 34 5 23 16 45 37 
Cost(188.508288),Weight(4963.000000),Cust(10) 22 3 13 32 40 4 15 7 35 50 

