Instance50-s2-08.dat
total Cost = 1398.629882
-----------------------Layer1--------------------
Cost(242.928886),Weight(12500.000000),Cust(1) 1 
Cost(242.928886),Weight(7706.000000),Cust(1) 1 

-----------------------Layer2--------------------
Cost=912.772110,Vehicles=5
Cost(245.412733),Weight(4926.000000),Cust(14) 20 19 27 26 28 29 39 40 37 38 36 34 33 31 
Cost(179.160814),Weight(4829.000000),Cust(12) 5 21 13 15 12 11 14 30 18 16 2 8 
Cost(248.960397),Weight(4850.000000),Cust(12) 22 43 45 42 44 41 24 23 25 6 10 9 
Cost(189.765051),Weight(4141.000000),Cust(10) 7 1 17 4 3 48 47 46 50 49 
Cost(49.473116),Weight(1460.000000),Cust(2) 35 32 

Cost=0.000000,Vehicles=0

