Instance50-s2-06.dat
total Cost = 1340.344904
-----------------------Layer1--------------------
Cost(342.836668),Weight(9813.000000),Cust(1) 2 
Cost(201.142040),Weight(10393.000000),Cust(1) 1 

-----------------------Layer2--------------------
Cost=414.545134,Vehicles=3
Cost(229.394108),Weight(4879.000000),Cust(11) 36 25 22 50 3 35 37 12 43 1 28 
Cost(160.734977),Weight(4413.000000),Cust(8) 16 10 26 47 14 41 9 20 
Cost(24.416049),Weight(1101.000000),Cust(4) 31 49 29 6 

Cost=381.821061,Vehicles=2
Cost(217.188054),Weight(4859.000000),Cust(13) 39 32 40 4 8 15 13 7 17 45 38 42 33 
Cost(164.633007),Weight(4954.000000),Cust(14) 30 21 34 24 11 46 18 48 19 2 44 27 23 5 

