Instance50-s2-04.dat
total Cost = 1506.810342
-----------------------Layer1--------------------
Cost(261.453606),Weight(10368.000000),Cust(1) 1 
Cost(354.949461),Weight(9838.000000),Cust(1) 2 

-----------------------Layer2--------------------
Cost=442.115653,Vehicles=3
Cost(167.074843),Weight(4994.000000),Cust(10) 46 18 44 27 12 38 16 26 47 48 
Cost(240.135085),Weight(4855.000000),Cust(13) 19 14 41 9 20 49 29 31 6 36 28 10 2 
Cost(34.905726),Weight(519.000000),Cust(2) 11 24 

Cost=448.291622,Vehicles=2
Cost(261.120454),Weight(4883.000000),Cust(12) 40 8 15 7 17 35 25 22 50 3 13 32 
Cost(187.171168),Weight(4955.000000),Cust(13) 30 21 34 5 23 33 4 37 43 1 45 42 39 

