Instance50-s2-06.dat
total Cost = 1342.576804
-----------------------Layer1--------------------
Cost(342.836668),Weight(8824.000000),Cust(1) 2 
Cost(201.142040),Weight(11382.000000),Cust(1) 1 

-----------------------Layer2--------------------
Cost=462.033609,Vehicles=3
Cost(222.400517),Weight(4827.000000),Cust(13) 25 22 50 3 35 17 7 4 8 37 43 1 36 
Cost(182.208321),Weight(4862.000000),Cust(10) 20 9 41 14 47 26 10 2 16 38 
Cost(57.424770),Weight(1693.000000),Cust(5) 28 49 29 31 6 

Cost=336.564487,Vehicles=2
Cost(153.439406),Weight(4888.000000),Cust(13) 30 21 34 24 11 46 18 48 19 44 27 23 5 
Cost(183.125081),Weight(3936.000000),Cust(9) 39 32 13 40 15 45 12 42 33 

